{55EA7B1A-EACA-11d3-B334-00400557BA99}, Disattivazione emulazione 5.1
{55EA7B1B-EACA-11d3-B334-00400557BA99}, Volume uscita mono
{55EA7B1C-EACA-11d3-B334-00400557BA99}, Mic a Mono
{55EA7B1D-EACA-11d3-B334-00400557BA99}, Registrazione CD digitale
{55EA7B1E-EACA-11d3-B334-00400557BA99}, Attivazione picco
{55EA7B1F-EACA-11d3-B334-00400557BA99}, Ritorno effetti 1
{55EA7B20-EACA-11d3-B334-00400557BA99}, Disattivazione 1 effetti
{55EA7B21-EACA-11d3-B334-00400557BA99}, Selezione 1 effetti
{55EA7B22-EACA-11d3-B334-00400557BA99}, Volume Wave
{55EA7B23-EACA-11d3-B334-00400557BA99}, Disattivazione Wave
{55EA7B24-EACA-11d3-B334-00400557BA99}, Volume sint.
{55EA7B25-EACA-11d3-B334-00400557BA99}, Disattivazione sint.
{55EA7B26-EACA-11d3-B334-00400557BA99}, Volume sint. 2
{55EA7B27-EACA-11d3-B334-00400557BA99}, Disattivazione sint. 2
{55EA7B28-EACA-11d3-B334-00400557BA99}, Volume CD digitale
{55EA7B29-EACA-11d3-B334-00400557BA99}, Disattivazione CD digitale
{55EA7B2A-EACA-11d3-B334-00400557BA99}, Volume 2 analogico
{55EA7B2B-EACA-11d3-B334-00400557BA99}, Disattivazione 2 analogica
{55EA7B2C-EACA-11d3-B334-00400557BA99}, Ritorno effetti 2
{55EA7B2D-EACA-11d3-B334-00400557BA99}, Disattivazione effetti 2
{55EA7B2E-EACA-11d3-B334-00400557BA99}, Selezione effetti 2
{55EA7B2F-EACA-11d3-B334-00400557BA99}, Volume Waveout
{55EA7B30-EACA-11d3-B334-00400557BA99}, Disattivazione Waveout
{55EA7B31-EACA-11d3-B334-00400557BA99}, Volume sint.
{55EA7B32-EACA-11d3-B334-00400557BA99}, Disattivazione sint.
{55EA7B33-EACA-11d3-B334-00400557BA99}, Volume sint. 2
{55EA7B34-EACA-11d3-B334-00400557BA99}, Disattivazione sint. 2
{55EA7B35-EACA-11d3-B334-00400557BA99}, Volume CD digitale
{55EA7B36-EACA-11d3-B334-00400557BA99}, Disattivazione CD digitale
{55EA7B37-EACA-11d3-B334-00400557BA99}, Volume 2 analogico
{55EA7B38-EACA-11d3-B334-00400557BA99}, Disattivazione 2 analogica
{55EA7B41-EACA-11d3-B334-00400557BA99}, Attivazione EQ
{55EA7B42-EACA-11d3-B334-00400557BA99}, Attivazione picco
{55EA7B43-EACA-11d3-B334-00400557BA99}, Livello
{55EA7B44-EACA-11d3-B334-00400557BA99}, Picco
{55EA7B45-EACA-11d3-B334-00400557BA99}, Cuffie anteriori
{55EA7B46-EACA-11d3-B334-00400557BA99}, Cuffie posteriori
{55EA7B47-EACA-11d3-B334-00400557BA99}, Versa Jack cuffie
{55EA7B6A-EACA-11d3-B334-00400557BA99}, Cuffie (pannello anteriore)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 altoparlanti
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 altoparlanti
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 altoparlanti (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, Digitale 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, Uscita analogica
{55ea7b53-EACA-11d3-B334-00400557BA99}, Uscita digitale
{55ea7b54-EACA-11d3-B334-00400557BA99}, Ingresso analogico
{55ea7b56-EACA-11d3-B334-00400557BA99}, disatt./analogico
{55ea7b57-EACA-11d3-B334-00400557BA99}, att./digitale
{55ea7b58-EACA-11d3-B334-00400557BA99}, auto
{55ea7b60-EACA-11d3-B334-00400557BA99}, nulla
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32 Khz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44,1 Khz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48 Khz
{55ea7b64-EACA-11d3-B334-00400557BA99}, Wavetable digitale
{55ea7b65-EACA-11d3-B334-00400557BA99}, att./digitale
{55ea7b66-EACA-11d3-B334-00400557BA99}, disatt./analogico
{55ea7b67-EACA-11d3-B334-00400557BA99}, auto
{55ea7b68-EACA-11d3-B334-00400557BA99}, Bus 1 effetti
{55ea7b69-EACA-11d3-B334-00400557BA99}, Bus 2 effetti
{55ea7b70-EACA-11d3-B334-00400557BA99}, Riverbero
{55ea7b71-EACA-11d3-B334-00400557BA99}, Ambiente piccolo
{55ea7b72-EACA-11d3-B334-00400557BA99}, Bagno
{55ea7b73-EACA-11d3-B334-00400557BA99}, Auditorium
{55ea7b74-EACA-11d3-B334-00400557BA99}, Sala grande
{55ea7b75-EACA-11d3-B334-00400557BA99}, Arena
{55ea7b76-EACA-11d3-B334-00400557BA99}, Atrio
{55ea7b77-EACA-11d3-B334-00400557BA99}, Tubatura
{55ea7b78-EACA-11d3-B334-00400557BA99}, Gorgheggio
{55ea7b79-EACA-11d3-B334-00400557BA99}, Coro (Intenso)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, Vibrato
{55ea7b7B-EACA-11d3-B334-00400557BA99}, Coro
{55ea7b7C-EACA-11d3-B334-00400557BA99}, Flangia
{55ea7b7D-EACA-11d3-B334-00400557BA99}, Spaziale
{55ea7b7E-EACA-11d3-B334-00400557BA99}, Eco di ritorno
{55ea7b7F-EACA-11d3-B334-00400557BA99}, Ritardo medio
{55ea7b80-EACA-11d3-B334-00400557BA99}, Ritardo prolungato
{55ea7b81-EACA-11d3-B334-00400557BA99}, Ritardo ripetizione
{55ea7b82-EACA-11d3-B334-00400557BA99}, Nervoso
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, &Pannello di controllo Santa Cruz
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, &Volume principale
{DC7550ED-B33D-47c6-983A-D47350414CB9}, &Chiudi
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, Disattiva
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, Volume
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Japanese
[0411]
{307E1008-9035-11d2-99D6-00600893863B}, âπê∫É{ÉäÉÖÅ[ÉÄ
{307E1009-9035-11d2-99D6-00600893863B}, âπê∫É~ÉÖÅ[Ég
{307E100a-9035-11d2-99D6-00600893863B}, ÉrÅ[Év É{ÉäÉÖÅ[ÉÄ
{307E100b-9035-11d2-99D6-00600893863B}, ÉrÅ[Év É~ÉÖÅ[Ég
{307E100c-9035-11d2-99D6-00600893863B}, ÉwÉbÉhÉtÉHÉì É{ÉäÉÖÅ[ÉÄ
{307E100d-9035-11d2-99D6-00600893863B}, ÉwÉbÉhÉtÉHÉì É~ÉÖÅ[Ég
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, ZV É{ÉäÉÖÅ[ÉÄ
{26345020-D997-11d3-943D-0040339FD9C2}, ZV É~ÉÖÅ[Ég
{3C566B60-D997-11d3-943D-0040339FD9C2}, É}ÉXÉ^Å[
{FEFB4813-D820-11d3-943D-0040339FD9C2}, ÉtÉçÉìÉg ÉXÉsÅ[ÉJÅ[
{38BFD810-A288-11d3-9426-0040339FD9C2}, ÉtÉçÉìÉg É{ÉäÉÖÅ[ÉÄ
{4534F060-A288-11d3-9426-0040339FD9C2}, ÉtÉçÉìÉg É~ÉÖÅ[Ég
{5CC77870-D821-11d3-943D-0040339FD9C2}, îwñ ÉXÉsÅ[ÉJÅ[
{4D7644B0-A288-11d3-9426-0040339FD9C2}, îwñ É{ÉäÉÖÅ[ÉÄ
{4D7644B1-A288-11d3-9426-0040339FD9C2}, îwñ É~ÉÖÅ[Ég
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, S/PDIF É{ÉäÉÖÅ[ÉÄ
{32DA4E71-D997-11d3-943D-0040339FD9C2}, S/PDIF É~ÉÖÅ[Ég
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, ó\îıÇÃèoóÕëïíu
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, EQ
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, ÉZÉJÉìÉh ÉAÉiÉçÉOò^âπ
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, ÉfÉBÉWÉ^Éã CD ò^âπ
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, ÉGÉtÉFÉNÉg ÉoÉX 1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, ÉGÉtÉFÉNÉg ÉoÉX 2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, Synth ÉhÅ[É^Å[ ÉJÅ[Éh
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, ÉtÉçÉìÉg
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, ÉäÉA
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, É`ÉÉÉìÉlÉã 5/6 ÉAÉEÉg
{55EA7B40-EACA-11d3-B334-00400557BA99}, 5.1 ÉGÉ~ÉÖÉåÅ[ÉVÉáÉì
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1Khz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2Khz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4Khz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8Khz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15Khz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, ÉZÉJÉìÉh ÉAÉiÉçÉOò^âπ
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, ÉfÉBÉWÉ^Éã CD ò^âπ
{55EA7B00-EACA-11d3-B334-00400557BA99}, É}ÉXÉ^Å[ ÉtÉFÅ[É_Å[
{55EA7B02-EACA-11d3-B334-00400557BA99}, ÉXÉsÅ[ÉJÅ[ç\ê¨
{55EA7B03-EACA-11d3-B334-00400557BA99}, Versa Jack ç\ê¨
{55EA7B04-EACA-11d3-B334-00400557BA99}, ÉEÉFÅ[Éu ÉAÉEÉg ÉtÉFÅ[É_Å[
{55EA7B05-EACA-11d3-B334-00400557BA99}, çáê¨ÉtÉFÅ[É_Å[
{55EA7B06-EACA-11d3-B334-00400557BA99}, Aux ÉtÉFÅ[É_Å[
{55EA7B07-EACA-11d3-B334-00400557BA99}, CD ÉtÉFÅ[É_Å[
{55EA7B08-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éã CD
{55EA7B09-EACA-11d3-B334-00400557BA99}, S/P Dif ì¸óÕó¶
{55EA7B0A-EACA-11d3-B334-00400557BA99}, ÉâÉCÉì ÉCÉì ÉtÉFÅ[É_Å[
{55EA7B0C-EACA-11d3-B334-00400557BA99}, Synth2 ÉJÅ[Éh ÉtÉFÅ[É_Å[
{55EA7B0D-EACA-11d3-B334-00400557BA99}, Synth2 ÉJÅ[Éh É~ÉÖÅ[Ég
{55EA7B0E-EACA-11d3-B334-00400557BA99}, É}ÉCÉN ÉtÉFÅ[É_Å[
{55EA7B0F-EACA-11d3-B334-00400557BA99}, ìdòbÉtÉFÅ[É_Å[
{55EA7B10-EACA-11d3-B334-00400557BA99}, ÉsÅ[ÉN
{55EA7B11-EACA-11d3-B334-00400557BA99}, ÉsÅ[ÉN ÉCÉlÅ[ÉuÉã
{55EA7B12-EACA-11d3-B334-00400557BA99}, Synth2 ÉJÅ[Éh É{ÉäÉÖÅ[ÉÄ
{55EA7B17-EACA-11d3-B334-00400557BA99}, É`ÉÉÉìÉlÉã 5/6 É{ÉäÉÖÅ[ÉÄ
{55EA7B18-EACA-11d3-B334-00400557BA99}, É`ÉÉÉìÉlÉã 5/6 É~ÉÖÅ[Ég
{55EA7B19-EACA-11d3-B334-00400557BA99}, 5.1 ÉGÉ~ÉÖÉåÅ[ÉVÉáÉì É{ÉäÉÖÅ[ÉÄ
{55EA7B1A-EACA-11d3-B334-00400557BA99}, 5.1 ÉGÉ~ÉÖÉåÅ[ÉVÉáÉì É~ÉÖÅ[Ég
{55EA7B1B-EACA-11d3-B334-00400557BA99}, ÉÇÉm ÉAÉEÉg É{ÉäÉÖÅ[ÉÄ
{55EA7B1C-EACA-11d3-B334-00400557BA99}, Mic Ç©ÇÁÉÇÉmÇ÷
{55EA7B1D-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éã CD ò^âπ
{55EA7B1E-EACA-11d3-B334-00400557BA99}, ÉsÅ[ÉN ÉCÉlÅ[ÉuÉã
{55EA7B1F-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg 1 ïúãA
{55EA7B20-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg 1 É~ÉÖÅ[Ég
{55EA7B21-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg 1 ëIë
{55EA7B22-EACA-11d3-B334-00400557BA99}, ÉEÉFÅ[Éu É{ÉäÉÖÅ[ÉÄ
{55EA7B23-EACA-11d3-B334-00400557BA99}, ÉEÉFÅ[Éu É~ÉÖÅ[Ég
{55EA7B24-EACA-11d3-B334-00400557BA99}, Synth É{ÉäÉÖÅ[ÉÄ
{55EA7B25-EACA-11d3-B334-00400557BA99}, Synth É~ÉÖÅ[Ég
{55EA7B26-EACA-11d3-B334-00400557BA99}, Synth 2 É{ÉäÉÖÅ[ÉÄ
{55EA7B27-EACA-11d3-B334-00400557BA99}, Synth 2 É~ÉÖÅ[Ég
{55EA7B28-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éã CD É{ÉäÉÖÅ[ÉÄ
{55EA7B29-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éã CD É~ÉÖÅ[Ég
{55EA7B2A-EACA-11d3-B334-00400557BA99}, ÉAÉiÉçÉO 2 É{ÉäÉÖÅ[ÉÄ
{55EA7B2B-EACA-11d3-B334-00400557BA99}, ÉAÉiÉçÉO 2 É~ÉÖÅ[Ég
{55EA7B2C-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg 2 ïúãA
{55EA7B2D-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg 2 É~ÉÖÅ[Ég
{55EA7B2E-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg 2 ëIë
{55EA7B2F-EACA-11d3-B334-00400557BA99}, ÉEÉFÅ[Éu ÉAÉEÉg É{ÉäÉÖÅ[ÉÄ
{55EA7B30-EACA-11d3-B334-00400557BA99}, ÉEÉFÅ[Éu ÉAÉEÉg É~ÉÖÅ[Ég
{55EA7B31-EACA-11d3-B334-00400557BA99}, Synth É{ÉäÉÖÅ[ÉÄ
{55EA7B32-EACA-11d3-B334-00400557BA99}, Synth É~ÉÖÅ[Ég
{55EA7B33-EACA-11d3-B334-00400557BA99}, Synth 2 É{ÉäÉÖÅ[ÉÄ
{55EA7B34-EACA-11d3-B334-00400557BA99}, Synth 2 É~ÉÖÅ[Ég
{55EA7B35-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éã CD É{ÉäÉÖÅ[ÉÄ
{55EA7B36-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éã CD É~ÉÖÅ[Ég
{55EA7B37-EACA-11d3-B334-00400557BA99}, ÉAÉiÉçÉO 2 É{ÉäÉÖÅ[ÉÄ
{55EA7B38-EACA-11d3-B334-00400557BA99}, ÉAÉiÉçÉO 2 É~ÉÖÅ[Ég
{55EA7B41-EACA-11d3-B334-00400557BA99}, EQ ÉCÉlÅ[ÉuÉã
{55EA7B42-EACA-11d3-B334-00400557BA99}, ÉsÅ[ÉN ÉCÉlÅ[ÉuÉã
{55EA7B43-EACA-11d3-B334-00400557BA99}, ÉåÉxÉãLevel
{55EA7B44-EACA-11d3-B334-00400557BA99}, ÉsÅ[ÉN
{55EA7B45-EACA-11d3-B334-00400557BA99}, ÉwÉbÉhÉtÉHÉì ÉtÉçÉìÉg
{55EA7B46-EACA-11d3-B334-00400557BA99}, ÉwÉbÉhÉtÉHÉì ÉäÉA
{55EA7B47-EACA-11d3-B334-00400557BA99}, ÉwÉbÉhÉtÉHÉì Versa Jack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, ÉwÉbÉhÉtÉHÉì (ÉtÉçÉìÉg ÉpÉlÉã)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 ÉXÉsÅ[ÉJÅ[
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 ÉXÉsÅ[ÉJÅ[
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 ÉXÉsÅ[ÉJÅ[ (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, ÉfÉBÉWÉ^Éã 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, ÉAÉiÉçÉO•ÉAÉEÉg
{55ea7b53-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éã•ÉAÉEÉg
{55ea7b54-EACA-11d3-B334-00400557BA99}, ÉAÉiÉçÉO•ÉCÉì
{55ea7b56-EACA-11d3-B334-00400557BA99}, ÉIÉt/ÉAÉiÉçÉO
{55ea7b57-EACA-11d3-B334-00400557BA99}, ÉIÉì/ÉfÉBÉWÉ^Éã
{55ea7b58-EACA-11d3-B334-00400557BA99}, é©ìÆ
{55ea7b60-EACA-11d3-B334-00400557BA99}, Ç»Çµ
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32Khz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44.1Khz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48Khz
{55ea7b64-EACA-11d3-B334-00400557BA99}, ÉfÉBÉWÉ^Éãîgí∑ÉeÅ[ÉuÉã
{55ea7b65-EACA-11d3-B334-00400557BA99}, ÉIÉì/ÉfÉBÉWÉ^Éã
{55ea7b66-EACA-11d3-B334-00400557BA99}, ÉIÉt/ÉAÉiÉçÉO
{55ea7b67-EACA-11d3-B334-00400557BA99}, é©ìÆ
{55ea7b68-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg ÉoÉX 1
{55ea7b69-EACA-11d3-B334-00400557BA99}, ÉGÉtÉFÉNÉg ÉoÉX 2
{55ea7b70-EACA-11d3-B334-00400557BA99}, écãø
{55ea7b71-EACA-11d3-B334-00400557BA99}, è¨Ç≥Ç»ïîâÆ
{55ea7b72-EACA-11d3-B334-00400557BA99}, ÉoÉXÉãÅ[ÉÄ
{55ea7b73-EACA-11d3-B334-00400557BA99}, çuì∞
{55ea7b74-EACA-11d3-B334-00400557BA99}, ëÂÉzÅ[Éã
{55ea7b75-EACA-11d3-B334-00400557BA99}, ÉAÉäÅ[Éi
{55ea7b76-EACA-11d3-B334-00400557BA99}, å∫ä÷
{55ea7b77-EACA-11d3-B334-00400557BA99}, â∫êÖä«
{55ea7b78-EACA-11d3-B334-00400557BA99}, êkÇ¶ê∫
{55ea7b79-EACA-11d3-B334-00400557BA99}, ÉRÅ[ÉâÉX (èdå˙)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, ÉrÉuÉâÅ[Ég
{55ea7b7B-EACA-11d3-B334-00400557BA99}, ÉRÅ[ÉâÉX
{55ea7b7C-EACA-11d3-B334-00400557BA99}, ÉtÉâÉìÉW
{55ea7b7D-EACA-11d3-B334-00400557BA99}, ì¡éÍ
{55ea7b7E-EACA-11d3-B334-00400557BA99}, ÉXÉâÉbÉv ÉoÉbÉN ÉGÉRÅ[
{55ea7b7F-EACA-11d3-B334-00400557BA99}, íÜÇ≠ÇÁÇ¢ÇÃíxÇÍ
{55ea7b80-EACA-11d3-B334-00400557BA99}, í∑Ç¢íxÇÍ
{55ea7b81-EACA-11d3-B334-00400557BA99}, åJÇËï‘ÇµÇÃíxÇÍ
{55ea7b82-EACA-11d3-B334-00400557BA99}, ïsà¿íË
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, &Santa Cruz ÉRÉìÉgÉçÅ[Éã ÉpÉlÉã(&S)
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, É}ÉXÉ^Å[Ç®ÇÊÇ—É{ÉäÉÖÅ[ÉÄ
{DC7550ED-B33D-47c6-983A-D47350414CB9}, &ï¬Ç∂ÇÈ(&C)
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, É~ÉÖÅ[Ég
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, É{ÉäÉÖÅ[ÉÄ
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Korean
[0412]
{307E1008-9035-11d2-99D6-00600893863B}, ¿¸»≠ ∫º∑˝
{307E1009-9035-11d2-99D6-00600893863B}, ¿¸»≠ ¿Ωº“∞≈
{307E100a-9035-11d2-99D6-00600893863B}, ∞Ê∞Ì¿Ω ∫º∑˝
{307E100b-9035-11d2-99D6-00600893863B}, ∞Ê∞Ì¿Ω ¿Ωº“∞≈
{307E100c-9035-11d2-99D6-00600893863B}, «ÏµÂ∆˘ ∫º∑˝
{307E100d-9035-11d2-99D6-00600893863B}, «ÏµÂ∆˘ ¿Ωº“∞≈
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, ZV ∫º∑˝
{26345020-D997-11d3-943D-0040339FD9C2}, ZV ¿Ωº“∞≈
{3C566B60-D997-11d3-943D-0040339FD9C2}, ∏∂Ω∫≈Õ
{FEFB4813-D820-11d3-943D-0040339FD9C2}, æ’ Ω∫««ƒø
{38BFD810-A288-11d3-9426-0040339FD9C2}, æ’ ∫º∑˝
{4534F060-A288-11d3-9426-0040339FD9C2}, æ’ ¿Ωº“∞≈
{5CC77870-D821-11d3-943D-0040339FD9C2}, µ⁄ Ω∫««ƒø
{4D7644B0-A288-11d3-9426-0040339FD9C2}, µ⁄ ∫º∑˝
{4D7644B1-A288-11d3-9426-0040339FD9C2}, µ⁄ ¿Ωº“∞≈
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, S/PDIF ∫º∑˝
{32DA4E71-D997-11d3-943D-0040339FD9C2}, S/PDIF ¿Ωº“∞≈
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, √ﬂ∞° √‚∑¬ ¿Âƒ°
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, EQ
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, æ∆≥Ø∑Œ±◊ ¿Á≥Ï¿Ω
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, µ¡ˆ≈– CD ≥Ï¿Ω
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, »ø∞˙ πˆΩ∫ 1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, »ø∞˙ πˆΩ∫ 2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, Synth «œ¿ß ƒ´µÂ
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, æ’
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, µ⁄
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, √§≥Œ 5/6 √‚∑¬
{55EA7B40-EACA-11d3-B334-00400557BA99}, 5.1 ø°πƒ∑π¿Ãº«
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1Khz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2Khz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4Khz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8Khz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15Khz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, æ∆≥Ø∑Œ±◊ ¿Á≥Ï¿Ω
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, µ¡ˆ≈– CD ≥Ï¿Ω
{55EA7B00-EACA-11d3-B334-00400557BA99}, ∏∂Ω∫≈Õ ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B02-EACA-11d3-B334-00400557BA99}, Ω∫««ƒø ±∏º∫
{55EA7B03-EACA-11d3-B334-00400557BA99}, Versa Jack ±∏º∫
{55EA7B04-EACA-11d3-B334-00400557BA99}, ø˛¿Ã∫Í √‚∑¬ ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B05-EACA-11d3-B334-00400557BA99}, Ω≈µªÁ¿Ã¡Ó ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B06-EACA-11d3-B334-00400557BA99}, ∫∏¡∂ ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B07-EACA-11d3-B334-00400557BA99}, CD ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B08-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈– CD
{55EA7B09-EACA-11d3-B334-00400557BA99}, S/P Dif ¿‘∑¬ º”µµ
{55EA7B0A-EACA-11d3-B334-00400557BA99}, ∂Û¿Œ ¿‘∑¬ ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B0C-EACA-11d3-B334-00400557BA99}, Synth2 ƒ´µÂ ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B0D-EACA-11d3-B334-00400557BA99}, Synth2 ƒ´µÂ ¿Ωº“∞≈
{55EA7B0E-EACA-11d3-B334-00400557BA99}, ∏∂¿Ã≈© ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B0F-EACA-11d3-B334-00400557BA99}, ¿¸»≠ ¿Ω∑Æ ¡∂¿˝±‚
{55EA7B10-EACA-11d3-B334-00400557BA99}, ««≈©
{55EA7B11-EACA-11d3-B334-00400557BA99}, ««≈© ªÁøÎ ∞°¥…
{55EA7B12-EACA-11d3-B334-00400557BA99}, Synth2 ƒ´µÂ ∫º∑˝
{55EA7B17-EACA-11d3-B334-00400557BA99}, √§≥Œ 5/6 ∫º∑˝
{55EA7B18-EACA-11d3-B334-00400557BA99}, √§≥Œ 5/6 ¿Ωº“∞≈
{55EA7B19-EACA-11d3-B334-00400557BA99}, 5.1 ø°πƒ∑π¿Ãº« ∫º∑˝
{55EA7B1A-EACA-11d3-B334-00400557BA99}, 5.1 ø°πƒ∑π¿Ãº« ¿Ωº“∞≈
{55EA7B1B-EACA-11d3-B334-00400557BA99}, ∏≥Î √‚∑¬ ∫º∑˝
{55EA7B1C-EACA-11d3-B334-00400557BA99}, ∏∂¿Ã≈©∏¶ ∏≥Î∑Œ
{55EA7B1D-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈– CD ≥Ï¿Ω
{55EA7B1E-EACA-11d3-B334-00400557BA99}, ««≈© ªÁøÎ ∞°¥…
{55EA7B1F-EACA-11d3-B334-00400557BA99}, »ø∞˙ 1 π›»Ø
{55EA7B20-EACA-11d3-B334-00400557BA99}, »ø∞˙ 1 ¿Ωº“∞≈
